[ { term: 's', tf: 28417 },
  { term: 'find', tf: 2200 },
  { term: 'n', tf: 2195 },
  { term: 'wings', tf: 2192 },
  { term: 'winds', tf: 2180 },
  { term: 'king', tf: 2164 },
  { term: 'tears', tf: 2156 },
  { term: 'silence', tf: 2153 },
  { term: 'bring', tf: 2143 },
  { term: 'stand', tf: 2134 },
  { term: 'body', tf: 2125 },
  { term: 'ground', tf: 2117 },
  { term: 'heaven', tf: 2047 },
  { term: 'dawn', tf: 2023 },
  { term: 'high', tf: 2020 },
  { term: 'storm', tf: 1994 },
  { term: 'made', tf: 1969 },
  { term: 'battle', tf: 1949 },
  { term: 'spirit', tf: 1924 },
  { term: 'beast', tf: 1913 },
  { term: 'chaos', tf: 1907 },
  { term: 'years', tf: 1881 },
  { term: 'walk', tf: 1873 },
  { term: 'thee', tf: 1850 },
  { term: 'breath', tf: 1836 },
  { term: 'shadow', tf: 1834 },
  { term: 'master', tf: 1833 },
  { term: 'lust', tf: 1800 },
  { term: 'side', tf: 1799 },
  { term: 'final', tf: 1789 },
  { term: 'leave', tf: 1781 },
  { term: 'white', tf: 1776 },
  { term: 'hope', tf: 1773 },
  { term: 'sea', tf: 1762 },
  { term: 'dying', tf: 1761 },
  { term: 'cross', tf: 1748 },
  { term: 'fate', tf: 1745 },
  { term: 'skies', tf: 1731 },
  { term: 'coming', tf: 1729 },
  { term: 'sleep', tf: 1719 },
  { term: 'skin', tf: 1718 },
  { term: 'turn', tf: 1708 },
  { term: 'return', tf: 1705 },
  { term: 'devil', tf: 1691 },
  { term: 'o', tf: 1683 },
  { term: 'head', tf: 1682 },
  { term: 'mine', tf: 1668 },
  { term: 'endless', tf: 1666 },
  { term: 'son', tf: 1660 },
  { term: 'faith', tf: 1659 },
  { term: 'lead', tf: 1656 },
  { term: 'angels', tf: 1653 },
  { term: 'sword', tf: 1652 },
  { term: 'cry', tf: 1651 },
  { term: 'fucking', tf: 1645 },
  { term: 'days', tf: 1638 },
  { term: 'flame', tf: 1629 },
  { term: 'demons', tf: 1616 },
  { term: 'dust', tf: 1603 },
  { term: 'winter', tf: 1593 },
  { term: 'glory', tf: 1590 },
  { term: 'air', tf: 1585 },
  { term: 'living', tf: 1585 },
  { term: 'thou', tf: 1576 },
  { term: 'eye', tf: 1567 },
  { term: 'grave', tf: 1565 },
  { term: 'kingdom', tf: 1555 },
  { term: 'gates', tf: 1550 },
  { term: 'christ', tf: 1543 },
  { term: 'thousand', tf: 1541 },
  { term: 'true', tf: 1535 },
  { term: 'fallen', tf: 1528 },
  { term: 'throne', tf: 1527 },
  { term: 'de', tf: 1522 },
  { term: 'set', tf: 1509 },
  { term: 'en', tf: 1504 },
  { term: 'thoughts', tf: 1503 },
  { term: 'ride', tf: 1500 },
  { term: 'father', tf: 1485 },
  { term: 'children', tf: 1484 },
  { term: 'wrath', tf: 1483 },
  { term: 'lie', tf: 1465 },
  { term: 'times', tf: 1463 },
  { term: 'alive', tf: 1457 },
  { term: 'force', tf: 1428 },
  { term: 'hail', tf: 1405 },
  { term: 'desire', tf: 1401 },
  { term: 'broken', tf: 1396 },
  { term: 'follow', tf: 1393 },
  { term: 'steel', tf: 1386 },
  { term: 'full', tf: 1378 },
  { term: 'angel', tf: 1377 },
  { term: 'behold', tf: 1372 },
  { term: 'eternity', tf: 1368 },
  { term: 'blind', tf: 1368 },
  { term: 'sacrifice', tf: 1366 },
  { term: 'beneath', tf: 1357 },
  { term: 'silent', tf: 1356 },
  { term: 'stone', tf: 1354 },
  { term: 'f', tf: 1353 },
  { term: 'pride', tf: 1345 },
  { term: 'forest', tf: 1344 },
  { term: 'sign', tf: 1343 },
  { term: 'curse', tf: 1334 },
  { term: 'rain', tf: 1329 },
  { term: 'strong', tf: 1324 },
  { term: 'ice', tf: 1324 },
  { term: 'forgotten', tf: 1323 },
  { term: 'waiting', tf: 1319 },
  { term: 'lives', tf: 1318 },
  { term: 'sound', tf: 1308 },
  { term: 'embrace', tf: 1301 },
  { term: 'won t', tf: 1297 },
  { term: 'divine', tf: 1291 },
  { term: 'unholy', tf: 1288 },
  { term: 'home', tf: 1286 },
  { term: 'watch', tf: 1283 },
  { term: 'falling', tf: 1281 },
  { term: 'voice', tf: 1279 },
  { term: 'l', tf: 1264 },
  { term: 'sorrow', tf: 1260 },
  { term: 'walls', tf: 1254 },
  { term: 'destruction', tf: 1248 },
  { term: 'existence', tf: 1238 },
  { term: 'dance', tf: 1235 },
  { term: 'v', tf: 1226 },
  { term: 'hold', tf: 1218 },
  { term: 'weak', tf: 1217 },
  { term: 'cries', tf: 1206 },
  { term: 'mother', tf: 1204 },
  { term: 'sight', tf: 1203 },
  { term: 'mighty', tf: 1200 },
  { term: 'sacred', tf: 1199 },
  { term: 'beauty', tf: 1198 },
  { term: 'thought', tf: 1193 },
  { term: 'abyss', tf: 1191 },
  { term: 'till', tf: 1189 },
  { term: 'tonight', tf: 1189 },
  { term: 'things', tf: 1188 },
  { term: 'destroy', tf: 1182 },
  { term: 'fly', tf: 1181 },
  { term: 'hatred', tf: 1180 },
  { term: 'ashes', tf: 1178 },
  { term: 'show', tf: 1170 },
  { term: 'pure', tf: 1161 },
  { term: 'veins', tf: 1157 },
  { term: 'clouds', tf: 1157 },
  { term: 'run', tf: 1156 },
  { term: 'destiny', tf: 1156 },
  { term: 'reign', tf: 1141 },
  { term: 'wisdom', tf: 1134 },
  { term: 'star', tf: 1134 },
  { term: 'child', tf: 1132 },
  { term: 'reach', tf: 1132 },
  { term: 'close', tf: 1132 },
  { term: 'och', tf: 1131 },
  { term: 'future', tf: 1124 },
  { term: 'water', tf: 1123 },
  { term: 'frozen', tf: 1114 },
  { term: 'metal', tf: 1112 },
  { term: 'people', tf: 1104 },
  { term: 'found', tf: 1102 },
  { term: 'control', tf: 1100 },
  { term: 'cast', tf: 1098 },
  { term: 'void', tf: 1098 },
  { term: 'rising', tf: 1098 },
  { term: 'demon', tf: 1098 },
  { term: 'break', tf: 1091 },
  { term: 'strength', tf: 1087 },
  { term: 'age', tf: 1087 },
  { term: 'drink', tf: 1086 },
  { term: 'h', tf: 1083 },
  { term: 'peace', tf: 1081 },
  { term: 'infernal', tf: 1067 },
  { term: 'mountains', tf: 1066 },
  { term: 'rest', tf: 1065 },
  { term: 'empty', tf: 1060 },
  { term: 'victory', tf: 1056 },
  { term: 'ways', tf: 1053 },
  { term: 'nature', tf: 1052 },
  { term: 'burns', tf: 1052 },
  { term: 'den', tf: 1041 },
  { term: 'spirits', tf: 1041 },
  { term: 'hearts', tf: 1037 },
  { term: 'ov', tf: 1037 },
  { term: 'scream', tf: 1027 },
  { term: 'fuck', tf: 1026 },
  { term: 'good', tf: 1021 },
  { term: 'touch', tf: 1021 },
  { term: 'kiss', tf: 1017 },
  { term: 'hide', tf: 1016 },
  { term: 'realm', tf: 1015 },
  { term: 'enter', tf: 1015 },
  { term: 'som', tf: 1012 },
  { term: 'speak', tf: 1009 },
  { term: 'minds', tf: 1005 },
  { term: 'real', tf: 1003 },
  { term: 'terror', tf: 997 },
  { term: 'screams', tf: 991 },
  { term: 'mankind', tf: 990 },
  { term: 'cursed', tf: 989 },
  { term: 'stay', tf: 989 },
  { term: 'mortal', tf: 983 },
  { term: 'suffering', tf: 981 },
  { term: 'fell', tf: 981 },
  { term: 'turned', tf: 979 },
  { term: 'solo', tf: 978 },
  { term: 'serpent', tf: 976 },
  { term: 'stop', tf: 976 },
  { term: 'taste', tf: 971 },
  { term: 'art', tf: 969 },
  { term: 'birth', tf: 961 },
  { term: 'remember', tf: 960 },
  { term: 'spell', tf: 960 },
  { term: 'mist', tf: 958 },
  { term: 'reality', tf: 957 },
  { term: 'bleeding', tf: 955 },
  { term: 'cut', tf: 954 },
  { term: 'rage', tf: 951 },
  { term: 'lay', tf: 951 },
  { term: 'magic', tf: 948 },
  { term: 'bloody', tf: 948 },
  { term: 'pale', tf: 948 },
  { term: 'damnation', tf: 941 },
  { term: 'pray', tf: 939 },
  { term: 'damned', tf: 937 },
  { term: 'part', tf: 932 },
  { term: 'grace', tf: 929 },
  { term: 'spread', tf: 926 },
  { term: 'heard', tf: 925 },
  { term: 'wolves', tf: 925 },
  { term: 'trees', tf: 925 },
  { term: 'madness', tf: 924 },
  { term: 'doom', tf: 922 },
  { term: 'song', tf: 922 },
  { term: 'raise', tf: 915 },
  { term: 'bleed', tf: 915 },
  { term: 'praise', tf: 914 },
  { term: 'calling', tf: 913 },
  { term: 'journey', tf: 913 },
  { term: 'lands', tf: 912 },
  { term: 'race', tf: 912 },
  { term: 'visions', tf: 907 },
  { term: 'form', tf: 907 },
  { term: 'hidden', tf: 904 },
  { term: 'darkest', tf: 904 },
  { term: 'filled', tf: 903 },
  { term: 'arise', tf: 902 },
  { term: 'sweet', tf: 901 },
  { term: 'av', tf: 901 },
  { term: 'unknown', tf: 900 },
  { term: 'bones', tf: 897 },
  { term: 'north', tf: 896 },
  { term: 'bodies', tf: 895 },
  { term: 'save', tf: 894 },
  { term: 'moment', tf: 894 },
  { term: 'snow', tf: 894 },
  { term: 'golden', tf: 893 },
  { term: 'remains', tf: 888 },
  { term: 'wait', tf: 888 },
  { term: 'mercy', tf: 885 },
  { term: 'blade', tf: 882 },
  { term: 'escape', tf: 875 },
  { term: 'slowly', tf: 870 },
  { term: 'tear', tf: 867 },
  { term: 'fields', tf: 862 },
  { term: 'creation', tf: 860 },
  { term: 'heavens', tf: 860 },
  { term: 'died', tf: 859 },
  { term: 'sons', tf: 859 },
  { term: 'worship', tf: 855 },
  { term: 'longer', tf: 854 },
  { term: 'pleasure', tf: 853 },
  { term: 'enemy', tf: 850 },
  { term: 'rule', tf: 848 },
  { term: 'knowledge', tf: 847 },
  { term: 'shine', tf: 845 },
  { term: 'forget', tf: 843 },
  { term: 'reason', tf: 842 },
  { term: 'falls', tf: 841 },
  { term: 'crown', tf: 839 },
  { term: 'warriors', tf: 837 },
  { term: 'circle', tf: 834 },
  { term: 'makes', tf: 833 },
  { term: 'ready', tf: 832 },
  { term: 'sins', tf: 831 },
  { term: 'space', tf: 829 },
  { term: 'buried', tf: 828 },
  { term: 'memories', tf: 825 },
  { term: 'thunder', tf: 823 },
  { term: 'called', tf: 823 },
  { term: 'whore', tf: 823 },
  { term: 'vengeance', tf: 823 },
  { term: 'swords', tf: 822 },
  { term: 'blessed', tf: 821 },
  { term: 'arms', tf: 820 },
  { term: 'gate', tf: 820 },
  { term: 'bright', tf: 816 },
  { term: 'voices', tf: 812 },
  { term: 'depths', tf: 812 },
  { term: 'soil', tf: 812 },
  { term: 'feet', tf: 806 },
  { term: 'storms', tf: 806 },
  { term: 'vision', tf: 806 },
  { term: 'legions', tf: 804 },
  { term: 'morning', tf: 803 },
  { term: 'wolf', tf: 801 },
  { term: 'iron', tf: 798 },
  { term: 'mountain', tf: 798 },
  { term: 'wide', tf: 795 },
  { term: 'seek', tf: 792 },
  { term: 'lucifer', tf: 790 },
  { term: 'step', tf: 789 },
  { term: 'torment', tf: 788 },
  { term: 'p', tf: 786 },
  { term: 'change', tf: 785 },
  { term: 'hard', tf: 785 },
  { term: 'salvation', tf: 784 },
  { term: 'feed', tf: 784 },
  { term: 'universe', tf: 783 },
  { term: 'og', tf: 783 },
  { term: 'put', tf: 781 },
  { term: 'lips', tf: 781 },
  { term: 'funeral', tf: 777 },
  { term: 'wounds', tf: 777 },
  { term: 'feeling', tf: 775 },
  { term: 'shining', tf: 774 },
  { term: 'tongue', tf: 773 },
  { term: 'satan s', tf: 772 },
  { term: 'killing', tf: 771 },
  { term: 'law', tf: 770 },
  { term: 'dies', tf: 768 },
  { term: 'word', tf: 768 },
  { term: 'gonna', tf: 766 },
  { term: 'misery', tf: 765 },
  { term: 'torn', tf: 763 },
  { term: 'jesus', tf: 763 },
  { term: 'turns', tf: 762 },
  { term: 'fires', tf: 756 },
  { term: 'gold', tf: 755 },
  { term: 'blasphemy', tf: 755 },
  { term: 'freedom', tf: 754 },
  { term: 'poison', tf: 749 },
  { term: 'twilight', tf: 747 },
  { term: 'plague', tf: 747 },
  { term: 'suffer', tf: 745 },
  { term: 'secret', tf: 745 },
  { term: 'gave', tf: 739 },
  { term: 'smell', tf: 736 },
  { term: 'care', tf: 736 },
  { term: 'insane', tf: 735 },
  { term: 'queen', tf: 734 },
  { term: 'meet', tf: 732 },
  { term: 'command', tf: 732 },
  { term: 'sing', tf: 729 },
  { term: 'grey', tf: 728 },
  { term: 'nights', tf: 728 },
  { term: 'screaming', tf: 725 },
  { term: 'mouth', tf: 724 },
  { term: 'awake', tf: 721 },
  { term: 'join', tf: 721 },
  { term: 'march', tf: 720 },
  { term: 'revenge', tf: 718 },
  { term: 'repeat', tf: 718 },
  { term: 'remain', tf: 717 },
  { term: 'der', tf: 715 },
  { term: 'false', tf: 715 },
  { term: 'despair', tf: 713 },
  { term: 'woods', tf: 713 },
  { term: 'thing', tf: 713 },
  { term: 'powers', tf: 712 },
  { term: 'sense', tf: 710 },
  { term: 'proud', tf: 710 },
  { term: 'kind', tf: 708 },
  { term: 'seed', tf: 708 },
  { term: 'torture', tf: 707 },
  { term: 'blackened', tf: 705 },
  { term: 'brought', tf: 704 },
  { term: 'rape', tf: 704 },
  { term: 'standing', tf: 702 },
  { term: 'instrumental', tf: 701 },
  { term: 'mirror', tf: 701 },
  { term: 'wake', tf: 700 },
  { term: 'immortal', tf: 699 },
  { term: 'wrong', tf: 699 },
  { term: 'takes', tf: 698 },
  { term: 'wall', tf: 698 },
  { term: 'strike', tf: 698 },
  { term: 'hour', tf: 697 },
  { term: 'waves', tf: 697 },
  { term: 'horns', tf: 694 },
  { term: 'hunger', tf: 694 },
  { term: 'k', tf: 693 },
  { term: 'decay', tf: 688 },
  { term: 'feast', tf: 688 },
  { term: 'breathe', tf: 685 },
  { term: 'turning', tf: 680 },
  { term: 'horror', tf: 678 },
  { term: 'listen', tf: 678 },
  { term: 'key', tf: 676 },
  { term: 'told', tf: 676 },
  { term: 'order', tf: 673 },
  { term: 'enemies', tf: 672 },
  { term: 'secrets', tf: 667 },
  { term: 'fog', tf: 666 },
  { term: 'dragon', tf: 665 },
  { term: 'murder', tf: 665 },
  { term: 'english translation', tf: 664 },
  { term: 'total', tf: 664 },
  { term: 'understand', tf: 664 },
  { term: 'worlds', tf: 662 },
  { term: 'horizon', tf: 662 },
  { term: 'disease', tf: 661 },
  { term: 'higher', tf: 660 },
  { term: 'beautiful', tf: 660 },
  { term: 'clear', tf: 660 },
  { term: 'nocturnal', tf: 658 },
  { term: 'forces', tf: 657 },
  { term: 'wine', tf: 656 },
  { term: 'move', tf: 655 },
  { term: 'joy', tf: 651 },
  { term: 'faces', tf: 650 },
  { term: 'carry', tf: 648 },
  { term: 'running', tf: 647 },
  { term: 'northern', tf: 646 },
  { term: 'attack', tf: 646 },
  { term: 'paradise', tf: 645 },
  { term: 'sick', tf: 644 },
  { term: 'rites', tf: 644 },
  { term: 'chosen', tf: 642 },
  { term: 'start', tf: 642 },
  { term: 'bound', tf: 642 },
  { term: 'emptiness', tf: 641 },
  { term: 'begin', tf: 641 },
  { term: 'reborn', tf: 640 },
  { term: 'mark', tf: 640 },
  { term: 'wicked', tf: 640 },
  { term: 'christian', tf: 634 },
  { term: 'mass', tf: 633 },
  { term: 'graves', tf: 632 },
  { term: 'du', tf: 630 },
  { term: 'tomorrow', tf: 628 },
  { term: 'grow', tf: 626 },
  { term: 'cosmic', tf: 625 },
  { term: 'slaves', tf: 625 },
  { term: 'breed', tf: 625 },
  { term: 'pass', tf: 623 },
  { term: 'young', tf: 622 },
  { term: 'memory', tf: 620 },
  { term: 'frost', tf: 620 },
  { term: 'tree', tf: 620 },
  { term: 'la', tf: 618 },
  { term: 'er', tf: 616 },
  { term: 'midnight', tf: 615 },
  { term: 'burned', tf: 614 },
  { term: 'essence', tf: 613 },
  { term: 'warrior', tf: 611 },
  { term: 'slaughter', tf: 610 },
  { term: 'house', tf: 610 },
  { term: 'knees', tf: 609 },
  { term: 'watching', tf: 608 },
  { term: 'e', tf: 608 },
  { term: 's time', tf: 606 },
  { term: 'knew', tf: 606 },
  { term: 'altar', tf: 605 },
  { term: 'dwell', tf: 605 },
  { term: 'kings', tf: 605 },
  { term: 'drown', tf: 605 },
  { term: 'satanic', tf: 605 },
  { term: 'fade', tf: 603 },
  { term: 'corpse', tf: 603 },
  { term: 'humanity', tf: 602 },
  { term: 'matter', tf: 602 },
  { term: 'line', tf: 602 },
  { term: 'vain', tf: 601 },
  { term: 'chains', tf: 601 },
  { term: 'today', tf: 600 },
  { term: 'door', tf: 600 },
  { term: 'til', tf: 600 },
  { term: 'bow', tf: 600 },
  { term: 'g', tf: 596 },
  { term: 'church', tf: 596 },
  { term: 'flow', tf: 595 },
  { term: 'temple', tf: 594 },
  { term: 'agony', tf: 593 },
  { term: 'med', tf: 592 },
  { term: 'gather', tf: 592 },
  { term: 'jag', tf: 591 },
  { term: 'finally', tf: 591 },
  { term: 'presence', tf: 588 },
  { term: 'blue', tf: 588 },
  { term: 'stands', tf: 588 },
  { term: 'slave', tf: 587 },
  { term: 'knife', tf: 586 },
  { term: 'nightmare', tf: 585 },
  { term: 'smoke', tf: 583 },
  { term: 'room', tf: 582 },
  { term: 'centuries', tf: 581 },
  { term: 'play', tf: 579 },
  { term: 'guide', tf: 578 },
  { term: 'brain', tf: 576 },
  { term: 'anger', tf: 576 },
  { term: 'shame', tf: 575 },
  { term: 'goat', tf: 574 },
  { term: 'crush', tf: 574 },
  { term: 'lights', tf: 574 },
  { term: 'game', tf: 574 },
  { term: 'summon', tf: 573 },
  { term: 'fast', tf: 573 },
  { term: 'search', tf: 572 },
  { term: 'covered', tf: 570 },
  { term: 'leaves', tf: 570 },
  { term: 'ye', tf: 568 },
  { term: 'release', tf: 567 },
  { term: 'seas', tf: 566 },
  { term: 'rules', tf: 566 },
  { term: 'possessed', tf: 564 },
  { term: 'supreme', tf: 563 },
  { term: 'awaits', tf: 562 },
  { term: 'vast', tf: 562 },
  { term: 'empire', tf: 561 },
  { term: 'witch', tf: 557 },
  { term: 'creatures', tf: 556 },
  { term: 'dreaming', tf: 556 },
  { term: 'calls', tf: 556 },
  { term: 'river', tf: 556 },
  { term: 'crying', tf: 554 },
  { term: 'silver', tf: 553 },
  { term: 'passion', tf: 551 },
  { term: 'deny', tf: 550 },
  { term: 'womb', tf: 550 },
  { term: 'lightning', tf: 549 },
  { term: 'honour', tf: 548 },
  { term: 'grief', tf: 547 },
  { term: 'glorious', tf: 546 },
  { term: 'crimson', tf: 545 },
  { term: 'dusk', tf: 544 },
  { term: 'fury', tf: 542 },
  { term: 'fears', tf: 542 },
  { term: 'naked', tf: 540 },
  { term: 'trust', tf: 539 },
  { term: 'built', tf: 539 },
  { term: 'virgin', tf: 537 },
  { term: 'fighting', tf: 536 },
  { term: 'killed', tf: 536 },
  { term: 'wanna', tf: 535 },
  { term: 'heads', tf: 535 },
  { term: 'serve', tf: 534 },
  { term: 'demise', tf: 534 },
  { term: 'ghost', tf: 534 },
  { term: 'wild', tf: 534 },
  { term: 'distant', tf: 534 },
  { term: 'searching', tf: 533 },
  { term: 'friend', tf: 532 },
  { term: 'det', tf: 531 },
  { term: 'win', tf: 531 },
  { term: 'devil s', tf: 529 },
  { term: 'priest', tf: 529 },
  { term: 'suicide', tf: 529 },
  { term: 'felt', tf: 529 },
  { term: 'survive', tf: 529 },
  { term: 'growing', tf: 528 },
  { term: 'ages', tf: 528 },
  { term: 'beginning', tf: 528 },
  { term: 'shit', tf: 527 },
  { term: 'rises', tf: 526 },
  { term: 'eternally', tf: 525 },
  { term: 'raging', tf: 522 },
  { term: 'fading', tf: 522 },
  { term: 'stench', tf: 522 },
  { term: 'deadly', tf: 521 },
  { term: 'darkened', tf: 519 },
  { term: 'smile', tf: 518 },
  { term: 'crawl', tf: 518 },
  { term: 'god s', tf: 516 },
  { term: 'bear', tf: 515 },
  { term: 'trapped', tf: 515 },
  { term: 'cover', tf: 514 },
  { term: 'strange', tf: 510 },
  { term: 'city', tf: 510 },
  { term: 'road', tf: 508 },
  { term: 'state', tf: 506 },
  { term: 'book', tf: 505 },
  { term: 'rot', tf: 504 },
  { term: 'twisted', tf: 504 },
  { term: 'everlasting', tf: 503 },
  { term: 'conquer', tf: 503 },
  { term: 'prey', tf: 503 },
  { term: 'rotten', tf: 503 },
  { term: 'pagan', tf: 502 },
  { term: 'waters', tf: 501 },
  { term: 'begins', tf: 501 },
  { term: 'tomb', tf: 501 },
  { term: 'glass', tf: 500 },
  { term: 'thorns', tf: 499 },
  { term: 'bitter', tf: 499 },
  { term: 'late', tf: 499 },
  { term: 'written', tf: 498 },
  { term: 'moonlight', tf: 497 },
  { term: 'ending', tf: 497 },
  { term: 'ruins', tf: 496 },
  { term: 'hordes', tf: 494 },
  { term: 'j', tf: 494 },
  { term: 'beasts', tf: 493 },
  { term: 'halls', tf: 492 },
  { term: 'desires', tf: 492 },
  { term: 'vi', tf: 491 },
  { term: 'st', tf: 490 },
  { term: 'raised', tf: 490 },
  { term: 'fill', tf: 489 },
  { term: 'veil', tf: 486 },
  { term: 'blow', tf: 486 },
  { term: 'desert', tf: 486 },
  { term: 'held', tf: 485 },
  { term: 'work', tf: 485 },
  { term: 'signs', tf: 484 },
  { term: 'ecstasy', tf: 483 },
  { term: 'whispers', tf: 483 },
  { term: 'da', tf: 482 },
  { term: 'destroyed', tf: 481 },
  { term: 'stare', tf: 481 },
  { term: 'feeble', tf: 481 },
  { term: 'cruel', tf: 480 },
  { term: 'defeat', tf: 479 },
  { term: 'shines', tf: 479 },
  { term: 'pay', tf: 479 },
  { term: 'walking', tf: 478 },
  { term: 'whisper', tf: 476 },
  { term: 'gaze', tf: 476 },
  { term: 'snake', tf: 474 },
  { term: 'spells', tf: 474 },
  { term: 'waste', tf: 474 },
  { term: 'shape', tf: 474 },
  { term: 'bone', tf: 473 },
  { term: 'stones', tf: 472 },
  { term: 'ritual', tf: 472 },
  { term: 'und', tf: 472 },
  { term: 'sand', tf: 471 },
  { term: 'grim', tf: 467 },
  { term: 'throat', tf: 467 },
  { term: 'brings', tf: 467 },
  { term: 'gift', tf: 465 },
  { term: 'morbid', tf: 465 },
  { term: 'freezing', tf: 464 },
  { term: 'oblivion', tf: 464 },
  { term: 'taking', tf: 463 },
  { term: 'passed', tf: 463 },
  { term: 'ends', tf: 463 },
  { term: 'leaving', tf: 462 },
  { term: 'rose', tf: 460 },
  { term: 'brothers', tf: 458 },
  { term: 'ago', tf: 457 },
  { term: 'woman', tf: 457 },
  { term: 'thousands', tf: 455 },
  { term: 'rivers', tf: 455 },
  { term: 'await', tf: 455 },
  { term: 'autumn', tf: 454 },
  { term: 'infinity', tf: 454 },
  { term: 'choose', tf: 454 },
  { term: 'riding', tf: 453 },
  { term: 'anymore', tf: 452 },
  { term: 'chance', tf: 451 },
  { term: 'green', tf: 451 },
  { term: 'armageddon', tf: 450 },
  { term: 'delight', tf: 450 },
  { term: 'afraid', tf: 449 },
  { term: 'violence', tf: 449 },
  { term: 'names', tf: 449 },
  { term: 'innocent', tf: 448 },
  { term: 'solitude', tf: 448 },
  { term: 'hollow', tf: 447 },
  { term: 'deepest', tf: 447 },
  { term: 'corpses', tf: 447 },
  { term: 'dancing', tf: 446 },
  { term: 'ravens', tf: 446 },
  { term: 'created', tf: 445 },
  { term: 'perfect', tf: 444 },
  { term: 'triumph', tf: 444 },
  { term: 'create', tf: 442 },
  { term: 'lying', tf: 442 },
  { term: 'prepare', tf: 442 },
  { term: 'lake', tf: 441 },
  { term: 'read', tf: 439 },
  { term: 'breathing', tf: 439 },
  { term: 'front', tf: 439 },
  { term: 'raven', tf: 439 },
  { term: 'heavy', tf: 438 },
  { term: 'warm', tf: 438 },
  { term: 'teeth', tf: 438 },
  { term: 'awaiting', tf: 437 },
  { term: 'insanity', tf: 436 },
  { term: 'grant', tf: 436 },
  { term: 'ash', tf: 435 },
  { term: 'exist', tf: 434 },
  { term: 'lonely', tf: 434 },
  { term: 'prayers', tf: 432 },
  { term: 'begun', tf: 430 },
  { term: 'history', tf: 430 },
  { term: 'fools', tf: 430 },
  { term: 'nu', tf: 429 },
  { term: 'runs', tf: 429 },
  { term: 'paths', tf: 427 },
  { term: 'greed', tf: 427 },
  { term: 'poisoned', tf: 426 },
  { term: 'b', tf: 426 },
